ESLint Report

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\vite.config.ts
  [1, 18] Strings must use singlequote. (quotes)
  [259, 5] Identifier 'p_exercise_id' is not in camel case. (camelcase)
  [263, 5] Unexpected console statement. (no-console)
  [265, 7] Identifier 'exercise_id' is not in camel case. (camelcase)
  [266, 7] Identifier 'total_submissions' is not in camel case. (camelcase)
  [267, 7] Identifier 'total_favorites' is not in camel case. (camelcase)
  [268, 7] Identifier 'last_submission_at' is not in camel case. (camelcase)
  [273, 5] Identifier 'exercise_id' is not in camel case. (camelcase)
  [300, 5] Unexpected console statement. (no-console)
  [321, 7] Identifier 'session_id' is not in camel case. (camelcase)
  [322, 7] Identifier 'is_broadcasting' is not in camel case. (camelcase)
  [323, 7] Identifier 'broadcast_mode' is not in camel case. (camelcase)
  [329, 5] Unexpected console statement. (no-console)
  [353, 7] Identifier 'session_id' is not in camel case. (camelcase)
  [354, 7] Identifier 'is_broadcasting' is not in camel case. (camelcase)
  [355, 7] Identifier 'broadcast_mode' is not in camel case. (camelcase)
  [356, 7] Identifier 'broadcast_exercise_id' is not in camel case. (camelcase)
  [357, 7] Identifier 'broadcast_submission_id' is not in camel case. (camelcase)
  [358, 7] Identifier 'started_at' is not in camel case. (camelcase)
  [362, 5] Unexpected console statement. (no-console)
  [379, 7] Identifier 'is_broadcasting' is not in camel case. (camelcase)
  [380, 7] Identifier 'broadcast_exercise_id' is not in camel case. (camelcase)
  [381, 7] Identifier 'broadcast_submission_id' is not in camel case. (camelcase)
  [386, 5] Unexpected console statement. (no-console)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\services\participants.ts
  [15, 28] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [42, 5] Unexpected console statement. (no-console)
  [65, 7] Identifier 'session_id' is not in camel case. (camelcase)
  [74, 5] Unexpected console statement. (no-console)
  [103, 9] Identifier 'last_seen_at' is not in camel case. (camelcase)
  [112, 7] Unexpected console statement. (no-console)
  [141, 5] Unexpected console statement. (no-console)
  [164, 7] Identifier 'last_seen_at' is not in camel case. (camelcase)
  [169, 5] Unexpected console statement. (no-console)
  [198, 5] Unexpected console statement. (no-console)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\services\index.ts
  [9, 15] Strings must use singlequote. (quotes)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\services\aiExamples.ts
  [6, 26] Strings must use singlequote. (quotes)
  [7, 27] Strings must use singlequote. (quotes)
  [8, 1] '@/data/exercises' import is duplicated. (no-duplicate-imports)
  [8, 31] Strings must use singlequote. (quotes)
  [11, 9] Strings must use singlequote. (quotes)
  [11, 19] Strings must use singlequote. (quotes)
  [23, 13] Strings must use singlequote. (quotes)
  [24, 15] Strings must use singlequote. (quotes)
  [41, 5] Unexpected console statement. (no-console)
  [41, 19] Strings must use singlequote. (quotes)
  [70, 13] Strings must use singlequote. (quotes)
  [71, 15] Strings must use singlequote. (quotes)
  [72, 11] Strings must use singlequote. (quotes)
  [75, 33] Strings must use singlequote. (quotes)
  [86, 5] Unexpected console statement. (no-console)
  [86, 19] Strings must use singlequote. (quotes)
  [99, 43] Strings must use singlequote. (quotes)
  [100, 7] Identifier 'exercise_id' is not in camel case. (camelcase)
  [111, 5] Unexpected console statement. (no-console)
  [111, 19] Strings must use singlequote. (quotes)
  [124, 37] Strings must use singlequote. (quotes)
  [129, 13] Strings must use singlequote. (quotes)
  [131, 23] Strings must use singlequote. (quotes)
  [138, 13] Strings must use singlequote. (quotes)
  [143, 5] Unexpected console statement. (no-console)
  [143, 19] Strings must use singlequote. (quotes)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\hooks\useLocalStorage.ts
  [11, 9] 'value' is defined but never used. (no-unused-vars)
  [11, 22] 'prev' is defined but never used. (no-unused-vars)
  [20, 7] Unexpected console statement. (no-console)
  [32, 7] Unexpected console statement. (no-console)
  [44, 7] Unexpected console statement. (no-console)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\hooks\useGallery.ts
  [35, 17] 'file' is defined but never used. (no-unused-vars)
  [39, 20] 'submissionId' is defined but never used. (no-unused-vars)
  [39, 42] 'isFavorite' is defined but never used. (no-unused-vars)
  [41, 5] 'mode' is defined but never used. (no-unused-vars)
  [42, 5] 'exerciseId' is defined but never used. (no-unused-vars)
  [43, 5] 'submissionId' is defined but never used. (no-unused-vars)
  [102, 7] Unexpected console statement. (no-console)
  [119, 7] Unexpected console statement. (no-console)
  [160, 27] No magic number: 100. (no-magic-numbers)
  [165, 9] Unexpected console statement. (no-console)
  [186, 49] Identifier 'is_favorite' is not in camel case. (camelcase)
  [199, 9] Unexpected console statement. (no-console)
  [224, 9] Unexpected console statement. (no-console)
  [239, 7] Unexpected console statement. (no-console)
  [264, 11] Arrow function has a complexity of 8. Maximum allowed is 6. (complexity)
  [265, 13] Unexpected console statement. (no-console)
  [313, 13] Unexpected console statement. (no-console)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\services\supabase\client.ts
  [9, 46] Strings must use singlequote. (quotes)
  [10, 21] Strings must use singlequote. (quotes)
  [11, 35] Strings must use singlequote. (quotes)
  [70, 43] Strings must use singlequote. (quotes)
  [70, 66] Strings must use singlequote. (quotes)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\data\exercises.complete.ts
  [29, 9] Strings must use singlequote. (quotes)
  [30, 12] Strings must use singlequote. (quotes)
  [31, 11] Strings must use singlequote. (quotes)
  [32, 11] Strings must use singlequote. (quotes)
  [33, 16] Strings must use singlequote. (quotes)
  [34, 11] Strings must use singlequote. (quotes)
  [35, 12] Strings must use singlequote. (quotes)
  [36, 12] Strings must use singlequote. (quotes)
  [38, 7] Strings must use singlequote. (quotes)
  [40, 7] Strings must use singlequote. (quotes)
  [41, 7] Strings must use singlequote. (quotes)
  [42, 7] Strings must use singlequote. (quotes)
  [45, 14] Strings must use singlequote. (quotes)
  [52, 1] This line has a length of 151. Maximum allowed is 150. (max-len)
  [52, 9] Strings must use singlequote. (quotes)
  [55, 14] Strings must use singlequote. (quotes)
  [78, 9] Strings must use singlequote. (quotes)
  [81, 1] This line has a length of 152. Maximum allowed is 150. (max-len)
  [81, 7] Strings must use singlequote. (quotes)
  [83, 7] Strings must use singlequote. (quotes)
  [84, 7] Strings must use singlequote. (quotes)
  [85, 7] Strings must use singlequote. (quotes)
  [86, 7] Strings must use singlequote. (quotes)
  [90, 9] Strings must use singlequote. (quotes)
  [91, 12] Strings must use singlequote. (quotes)
  [92, 11] Strings must use singlequote. (quotes)
  [93, 11] Strings must use singlequote. (quotes)
  [94, 16] Strings must use singlequote. (quotes)
  [95, 11] Strings must use singlequote. (quotes)
  [96, 12] Strings must use singlequote. (quotes)
  [97, 12] Strings must use singlequote. (quotes)
  [99, 7] Strings must use singlequote. (quotes)
  [101, 7] Strings must use singlequote. (quotes)
  [102, 7] Strings must use singlequote. (quotes)
  [103, 7] Strings must use singlequote. (quotes)
  [106, 14] Strings must use singlequote. (quotes)
  [110, 9] Strings must use singlequote. (quotes)
  [113, 14] Strings must use singlequote. (quotes)
  [122, 9] Strings must use singlequote. (quotes)
  [125, 7] Strings must use singlequote. (quotes)
  [127, 7] Strings must use singlequote. (quotes)
  [128, 7] Strings must use singlequote. (quotes)
  [129, 7] Strings must use singlequote. (quotes)
  [133, 9] Strings must use singlequote. (quotes)
  [134, 12] Strings must use singlequote. (quotes)
  [135, 11] Strings must use singlequote. (quotes)
  [136, 11] Strings must use singlequote. (quotes)
  [137, 16] Strings must use singlequote. (quotes)
  [138, 11] Strings must use singlequote. (quotes)
  [139, 12] Strings must use singlequote. (quotes)
  [140, 12] Strings must use singlequote. (quotes)
  [142, 7] Strings must use singlequote. (quotes)
  [144, 7] Strings must use singlequote. (quotes)
  [145, 7] Strings must use singlequote. (quotes)
  [149, 14] Strings must use singlequote. (quotes)
  [156, 9] Strings must use singlequote. (quotes)
  [159, 14] Strings must use singlequote. (quotes)
  [181, 9] Strings must use singlequote. (quotes)
  [184, 7] Strings must use singlequote. (quotes)
  [186, 7] Strings must use singlequote. (quotes)
  [187, 7] Strings must use singlequote. (quotes)
  [188, 7] Strings must use singlequote. (quotes)
  [189, 7] Strings must use singlequote. (quotes)
  [193, 9] Strings must use singlequote. (quotes)
  [194, 12] Strings must use singlequote. (quotes)
  [195, 11] Strings must use singlequote. (quotes)
  [196, 11] Strings must use singlequote. (quotes)
  [197, 16] Strings must use singlequote. (quotes)
  [198, 11] Strings must use singlequote. (quotes)
  [199, 12] Strings must use singlequote. (quotes)
  [200, 12] Strings must use singlequote. (quotes)
  [202, 7] Strings must use singlequote. (quotes)
  [204, 7] Strings must use singlequote. (quotes)
  [206, 7] Strings must use singlequote. (quotes)
  [209, 14] Strings must use singlequote. (quotes)
  [211, 1] This line has a length of 154. Maximum allowed is 150. (max-len)
  [213, 9] Strings must use singlequote. (quotes)
  [216, 14] Strings must use singlequote. (quotes)
  [238, 9] Strings must use singlequote. (quotes)
  [241, 7] Strings must use singlequote. (quotes)
  [243, 7] Strings must use singlequote. (quotes)
  [244, 7] Strings must use singlequote. (quotes)
  [245, 7] Strings must use singlequote. (quotes)
  [246, 7] Strings must use singlequote. (quotes)
  [250, 9] Strings must use singlequote. (quotes)
  [251, 12] Strings must use singlequote. (quotes)
  [252, 11] Strings must use singlequote. (quotes)
  [253, 11] Strings must use singlequote. (quotes)
  [254, 16] Strings must use singlequote. (quotes)
  [255, 11] Strings must use singlequote. (quotes)
  [256, 12] Strings must use singlequote. (quotes)
  [257, 12] Strings must use singlequote. (quotes)
  [259, 7] Strings must use singlequote. (quotes)
  [261, 7] Strings must use singlequote. (quotes)
  [262, 7] Strings must use singlequote. (quotes)
  [263, 7] Strings must use singlequote. (quotes)
  [266, 14] Strings must use singlequote. (quotes)
  [271, 9] Strings must use singlequote. (quotes)
  [274, 14] Strings must use singlequote. (quotes)
  [304, 9] Strings must use singlequote. (quotes)
  [307, 7] Strings must use singlequote. (quotes)
  [309, 7] Strings must use singlequote. (quotes)
  [310, 7] Strings must use singlequote. (quotes)
  [311, 7] Strings must use singlequote. (quotes)
  [315, 9] Strings must use singlequote. (quotes)
  [316, 12] Strings must use singlequote. (quotes)
  [317, 11] Strings must use singlequote. (quotes)
  [318, 11] Strings must use singlequote. (quotes)
  [319, 16] Strings must use singlequote. (quotes)
  [320, 11] Strings must use singlequote. (quotes)
  [321, 12] Strings must use singlequote. (quotes)
  [322, 12] Strings must use singlequote. (quotes)
  [324, 7] Strings must use singlequote. (quotes)
  [326, 7] Strings must use singlequote. (quotes)
  [327, 7] Strings must use singlequote. (quotes)
  [328, 7] Strings must use singlequote. (quotes)
  [331, 14] Strings must use singlequote. (quotes)
  [335, 9] Strings must use singlequote. (quotes)
  [338, 14] Strings must use singlequote. (quotes)
  [372, 9] Strings must use singlequote. (quotes)
  [375, 7] Strings must use singlequote. (quotes)
  [377, 7] Strings must use singlequote. (quotes)
  [378, 7] Strings must use singlequote. (quotes)
  [379, 7] Strings must use singlequote. (quotes)
  [380, 7] Strings must use singlequote. (quotes)
  [384, 9] Strings must use singlequote. (quotes)
  [385, 12] Strings must use singlequote. (quotes)
  [386, 11] Strings must use singlequote. (quotes)
  [387, 11] Strings must use singlequote. (quotes)
  [388, 16] Strings must use singlequote. (quotes)
  [389, 11] Strings must use singlequote. (quotes)
  [390, 12] Strings must use singlequote. (quotes)
  [391, 12] Strings must use singlequote. (quotes)
  [393, 7] Strings must use singlequote. (quotes)
  [396, 7] Strings must use singlequote. (quotes)
  [397, 7] Strings must use singlequote. (quotes)
  [400, 14] Strings must use singlequote. (quotes)
  [404, 9] Strings must use singlequote. (quotes)
  [407, 14] Strings must use singlequote. (quotes)
  [437, 9] Strings must use singlequote. (quotes)
  [440, 7] Strings must use singlequote. (quotes)
  [442, 7] Strings must use singlequote. (quotes)
  [443, 7] Strings must use singlequote. (quotes)
  [444, 7] Strings must use singlequote. (quotes)
  [445, 7] Strings must use singlequote. (quotes)
  [449, 9] Strings must use singlequote. (quotes)
  [450, 12] Strings must use singlequote. (quotes)
  [451, 11] Strings must use singlequote. (quotes)
  [452, 11] Strings must use singlequote. (quotes)
  [453, 16] Strings must use singlequote. (quotes)
  [454, 11] Strings must use singlequote. (quotes)
  [455, 12] Strings must use singlequote. (quotes)
  [456, 12] Strings must use singlequote. (quotes)
  [458, 7] Strings must use singlequote. (quotes)
  [460, 7] Strings must use singlequote. (quotes)
  [461, 7] Strings must use singlequote. (quotes)
  [462, 7] Strings must use singlequote. (quotes)
  [465, 14] Strings must use singlequote. (quotes)
  [471, 14] Strings must use singlequote. (quotes)
  [486, 9] Strings must use singlequote. (quotes)
  [489, 7] Strings must use singlequote. (quotes)
  [491, 7] Strings must use singlequote. (quotes)
  [492, 7] Strings must use singlequote. (quotes)
  [493, 7] Strings must use singlequote. (quotes)
  [494, 7] Strings must use singlequote. (quotes)
  [498, 9] Strings must use singlequote. (quotes)
  [499, 12] Strings must use singlequote. (quotes)
  [500, 11] Strings must use singlequote. (quotes)
  [501, 11] Strings must use singlequote. (quotes)
  [502, 16] Strings must use singlequote. (quotes)
  [503, 11] Strings must use singlequote. (quotes)
  [504, 12] Strings must use singlequote. (quotes)
  [505, 12] Strings must use singlequote. (quotes)
  [507, 7] Strings must use singlequote. (quotes)
  [509, 7] Strings must use singlequote. (quotes)
  [510, 7] Strings must use singlequote. (quotes)
  [511, 7] Strings must use singlequote. (quotes)
  [514, 14] Strings must use singlequote. (quotes)
  [518, 9] Strings must use singlequote. (quotes)
  [521, 14] Strings must use singlequote. (quotes)
  [548, 9] Strings must use singlequote. (quotes)
  [551, 7] Strings must use singlequote. (quotes)
  [553, 7] Strings must use singlequote. (quotes)
  [554, 7] Strings must use singlequote. (quotes)
  [555, 7] Strings must use singlequote. (quotes)
  [556, 7] Strings must use singlequote. (quotes)
  [560, 9] Strings must use singlequote. (quotes)
  [561, 12] Strings must use singlequote. (quotes)
  [562, 11] Strings must use singlequote. (quotes)
  [563, 11] Strings must use singlequote. (quotes)
  [564, 16] Strings must use singlequote. (quotes)
  [565, 11] Strings must use singlequote. (quotes)
  [566, 12] Strings must use singlequote. (quotes)
  [567, 12] Strings must use singlequote. (quotes)
  [569, 1] This line has a length of 168. Maximum allowed is 150. (max-len)
  [569, 7] Strings must use singlequote. (quotes)
  [571, 7] Strings must use singlequote. (quotes)
  [572, 7] Strings must use singlequote. (quotes)
  [573, 7] Strings must use singlequote. (quotes)
  [576, 14] Strings must use singlequote. (quotes)
  [580, 9] Strings must use singlequote. (quotes)
  [583, 14] Strings must use singlequote. (quotes)
  [608, 9] Strings must use singlequote. (quotes)
  [611, 7] Strings must use singlequote. (quotes)
  [613, 7] Strings must use singlequote. (quotes)
  [614, 7] Strings must use singlequote. (quotes)
  [615, 7] Strings must use singlequote. (quotes)
  [616, 7] Strings must use singlequote. (quotes)
  [620, 9] Strings must use singlequote. (quotes)
  [621, 12] Strings must use singlequote. (quotes)
  [622, 11] Strings must use singlequote. (quotes)
  [623, 11] Strings must use singlequote. (quotes)
  [624, 16] Strings must use singlequote. (quotes)
  [625, 11] Strings must use singlequote. (quotes)
  [626, 12] Strings must use singlequote. (quotes)
  [627, 12] Strings must use singlequote. (quotes)
  [629, 7] Strings must use singlequote. (quotes)
  [631, 7] Strings must use singlequote. (quotes)
  [632, 7] Strings must use singlequote. (quotes)
  [633, 7] Strings must use singlequote. (quotes)
  [636, 14] Strings must use singlequote. (quotes)
  [640, 9] Strings must use singlequote. (quotes)
  [643, 14] Strings must use singlequote. (quotes)
  [679, 9] Strings must use singlequote. (quotes)
  [682, 7] Strings must use singlequote. (quotes)
  [684, 7] Strings must use singlequote. (quotes)
  [685, 7] Strings must use singlequote. (quotes)
  [686, 7] Strings must use singlequote. (quotes)
  [687, 7] Strings must use singlequote. (quotes)
  [691, 9] Strings must use singlequote. (quotes)
  [692, 12] Strings must use singlequote. (quotes)
  [693, 11] Strings must use singlequote. (quotes)
  [694, 11] Strings must use singlequote. (quotes)
  [695, 16] Strings must use singlequote. (quotes)
  [696, 11] Strings must use singlequote. (quotes)
  [697, 12] Strings must use singlequote. (quotes)
  [698, 12] Strings must use singlequote. (quotes)
  [700, 7] Strings must use singlequote. (quotes)
  [702, 7] Strings must use singlequote. (quotes)
  [703, 7] Strings must use singlequote. (quotes)
  [704, 7] Strings must use singlequote. (quotes)
  [707, 14] Strings must use singlequote. (quotes)
  [711, 9] Strings must use singlequote. (quotes)
  [714, 14] Strings must use singlequote. (quotes)
  [765, 9] Strings must use singlequote. (quotes)
  [768, 7] Strings must use singlequote. (quotes)
  [770, 7] Strings must use singlequote. (quotes)
  [771, 7] Strings must use singlequote. (quotes)
  [772, 7] Strings must use singlequote. (quotes)
  [773, 7] Strings must use singlequote. (quotes)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\data\exercises.backup.ts
  [29, 9] Strings must use singlequote. (quotes)
  [30, 12] Strings must use singlequote. (quotes)
  [31, 11] Strings must use singlequote. (quotes)
  [32, 11] Strings must use singlequote. (quotes)
  [33, 16] Strings must use singlequote. (quotes)
  [34, 11] Strings must use singlequote. (quotes)
  [35, 12] Strings must use singlequote. (quotes)
  [36, 12] Strings must use singlequote. (quotes)
  [38, 7] Strings must use singlequote. (quotes)
  [40, 7] Strings must use singlequote. (quotes)
  [41, 7] Strings must use singlequote. (quotes)
  [42, 7] Strings must use singlequote. (quotes)
  [45, 14] Strings must use singlequote. (quotes)
  [52, 1] This line has a length of 151. Maximum allowed is 150. (max-len)
  [52, 9] Strings must use singlequote. (quotes)
  [55, 14] Strings must use singlequote. (quotes)
  [78, 9] Strings must use singlequote. (quotes)
  [81, 1] This line has a length of 152. Maximum allowed is 150. (max-len)
  [81, 7] Strings must use singlequote. (quotes)
  [83, 7] Strings must use singlequote. (quotes)
  [84, 7] Strings must use singlequote. (quotes)
  [85, 7] Strings must use singlequote. (quotes)
  [86, 7] Strings must use singlequote. (quotes)
  [90, 9] Strings must use singlequote. (quotes)
  [91, 12] Strings must use singlequote. (quotes)
  [92, 11] Strings must use singlequote. (quotes)
  [93, 11] Strings must use singlequote. (quotes)
  [94, 16] Strings must use singlequote. (quotes)
  [95, 11] Strings must use singlequote. (quotes)
  [96, 12] Strings must use singlequote. (quotes)
  [97, 12] Strings must use singlequote. (quotes)
  [99, 7] Strings must use singlequote. (quotes)
  [101, 7] Strings must use singlequote. (quotes)
  [102, 7] Strings must use singlequote. (quotes)
  [103, 7] Strings must use singlequote. (quotes)
  [106, 14] Strings must use singlequote. (quotes)
  [107, 16] Strings must use singlequote. (quotes)
  [109, 9] Strings must use singlequote. (quotes)
  [112, 14] Strings must use singlequote. (quotes)
  [121, 9] Strings must use singlequote. (quotes)
  [124, 7] Strings must use singlequote. (quotes)
  [126, 7] Strings must use singlequote. (quotes)
  [127, 7] Strings must use singlequote. (quotes)
  [128, 7] Strings must use singlequote. (quotes)
  [132, 9] Strings must use singlequote. (quotes)
  [133, 12] Strings must use singlequote. (quotes)
  [134, 11] Strings must use singlequote. (quotes)
  [135, 11] Strings must use singlequote. (quotes)
  [136, 16] Strings must use singlequote. (quotes)
  [137, 11] Strings must use singlequote. (quotes)
  [138, 12] Strings must use singlequote. (quotes)
  [139, 12] Strings must use singlequote. (quotes)
  [141, 7] Strings must use singlequote. (quotes)
  [143, 7] Strings must use singlequote. (quotes)
  [144, 7] Strings must use singlequote. (quotes)
  [148, 14] Strings must use singlequote. (quotes)
  [155, 9] Strings must use singlequote. (quotes)
  [158, 14] Strings must use singlequote. (quotes)
  [180, 9] Strings must use singlequote. (quotes)
  [183, 7] Strings must use singlequote. (quotes)
  [185, 7] Strings must use singlequote. (quotes)
  [186, 7] Strings must use singlequote. (quotes)
  [187, 7] Strings must use singlequote. (quotes)
  [188, 7] Strings must use singlequote. (quotes)
  [193, 9] Strings must use singlequote. (quotes)
  [194, 12] Strings must use singlequote. (quotes)
  [195, 11] Strings must use singlequote. (quotes)
  [196, 11] Strings must use singlequote. (quotes)
  [197, 16] Strings must use singlequote. (quotes)
  [198, 11] Strings must use singlequote. (quotes)
  [199, 12] Strings must use singlequote. (quotes)
  [200, 12] Strings must use singlequote. (quotes)
  [202, 7] Strings must use singlequote. (quotes)
  [204, 7] Strings must use singlequote. (quotes)
  [206, 7] Strings must use singlequote. (quotes)
  [209, 14] Strings must use singlequote. (quotes)
  [210, 16] Strings must use singlequote. (quotes)
  [212, 9] Strings must use singlequote. (quotes)
  [215, 14] Strings must use singlequote. (quotes)
  [237, 9] Strings must use singlequote. (quotes)
  [240, 7] Strings must use singlequote. (quotes)
  [242, 7] Strings must use singlequote. (quotes)
  [243, 7] Strings must use singlequote. (quotes)
  [244, 7] Strings must use singlequote. (quotes)
  [245, 7] Strings must use singlequote. (quotes)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\features\quiz\index.ts
  [6, 30] Strings must use singlequote. (quotes)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\features\workshop\components\index.ts
  [1, 32] Strings must use singlequote. (quotes)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\features\admin\index.ts
  [6, 32] Strings must use singlequote. (quotes)
  [7, 33] Strings must use singlequote. (quotes)
  [8, 36] Strings must use singlequote. (quotes)
  [9, 33] Strings must use singlequote. (quotes)
  [10, 35] Strings must use singlequote. (quotes)
  [15, 8] Strings must use singlequote. (quotes)

